
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 225/255 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 226/255 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/255 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/256 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/html.js
<s> [webpack.Progress] 40% building 228/256 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/html.js
<s> [webpack.Progress] 40% building 228/257 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-root.js
<s> [webpack.Progress] 40% building 228/258 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-stacked.js
<s> [webpack.Progress] 40% building 228/259 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-table-renderer.js
<s> [webpack.Progress] 40% building 228/260 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 40% building 228/261 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 40% building 228/262 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
<s> [webpack.Progress] 40% building 228/263 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 229/263 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 230/263 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 231/263 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 232/263 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 233/263 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 234/263 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 235/263 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 236/263 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 237/263 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 238/263 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 239/263 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 240/263 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 240/264 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/index.js
<s> [webpack.Progress] 40% building 241/264 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/index.js
<s> [webpack.Progress] 40% building 241/265 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/spinner/index.js
<s> [webpack.Progress] 40% building 241/266 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/sidebar/index.js
<s> [webpack.Progress] 40% building 241/267 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 242/267 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 243/267 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 244/267 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 245/267 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 246/267 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 246/268 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 40% building 246/269 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
<s> [webpack.Progress] 40% building 246/270 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/modal-manager.js
<s> [webpack.Progress] 40% building 246/271 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
<s> [webpack.Progress] 40% building 246/272 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 40% building 246/273 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 40% building 246/274 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 247/274 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 248/274 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 249/274 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 249/275 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/attrs.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-group/button-group.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-group/button-group.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-selectable.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-empty.js
